SalePrice,id
119958.035681,1461
151482.567322,1462
180200.853648,1463
197515.619193,1464
202434.157491,1465
170553.800204,1466
179791.381449,1467
159786.248398,1468
196124.182905,1469
118848.509075,1470
188060.28287,1471
98874.4926745,1472
95139.6053595,1473
143650.453401,1474
107788.440064,1475
353637.74295,1476
246593.888492,1477
299793.540577,1478
300047.422367,1479
468168.652552,1480
321388.275592,1481
213626.661315,1482
181178.244988,1483
160707.479638,1484
197392.594755,1485
194937.395173,1486
335953.368102,1487
238785.188851,1488
189499.423552,1489
239798.141085,1490
196908.576968,1491
92669.4452315,1492
190785.533708,1493
295743.968173,1494
288783.36678,1495
234247.278802,1496
179731.18985,1497
171647.37301,1498
165691.103723,1499
158408.216453,1500
172992.953965,1501
145806.454012,1502
285953.086477,1503
241975.472392,1504
225726.236861,1505
187589.043811,1506
244001.423986,1507
201683.970472,1508
161700.736782,1509
142587.412052,1510
150707.590901,1511
177473.861369,1512
153712.543348,1513
154169.296295,1514
192753.119068,1515
155724.711882,1516
171602.619804,1517
131335.313572,1518
209173.902265,1519
125480.139383,1520
128980.662053,1521
179320.272222,1522
110060.786648,1523
126801.319398,1524
117884.958441,1525
110336.416612,1526
109264.970269,1527
140138.658889,1528
149754.506905,1529
187505.412119,1530
107038.981443,1531
98599.667049,1532
145727.85695,1533
127754.785475,1534
146880.306461,1535
107061.761178,1536
61370.9319641,1537
147900.735748,1538
194952.315536,1539
98419.3966343,1540
137951.333239,1541
140328.135968,1542
178438.887305,1543
88908.4524064,1544
118530.534482,1545
138920.087515,1546
128140.355337,1547
142759.834546,1548
123916.797845,1549
133387.522008,1550
106600.959558,1551
133270.631476,1552
145111.62267,1553
116065.466611,1554
158658.536471,1555
86637.5639341,1556
105269.775944,1557
102073.88963,1558
63815.1652617,1559
134646.870184,1560
125800.456628,1561
131032.221879,1562
117679.93915,1563
154206.307517,1564
150891.971225,1565
239163.526067,1566
77679.3649976,1567
232878.766612,1568
124226.728487,1569
141737.622095,1570
123612.293802,1571
140148.859736,1572
228540.6779,1573
119906.936973,1574
229505.791009,1575
250118.096431,1576
178040.27606,1577
150476.413715,1578
143380.785149,1579
197272.397168,1580
156303.774776,1581
124485.804281,1582
282176.746795,1583
216047.379142,1584
133838.840864,1585
64043.7091723,1586
107182.117744,1587
151703.052925,1588
96467.4409675,1589
133280.257361,1590
89610.4480999,1591
115191.242188,1592
126192.829479,1593
122740.380347,1594
106236.895412,1595
214983.625534,1596
196103.518709,1597
233248.817238,1598
166963.754415,1599
158619.888667,1600
66603.0776439,1601
118611.560186,1602
70791.9230407,1603
256728.399718,1604
241396.1461,1605
168356.828957,1606
177798.744212,1607
216348.256636,1608
180674.098556,1609
151484.653422,1610
137758.680527,1611
173327.965534,1612
165117.080668,1613
129953.920381,1614
96441.4010815,1615
79755.2094541,1616
95856.1748852,1617
125122.370797,1618
138672.083485,1619
146919.252146,1620
138712.849266,1621
143657.897644,1622
258021.069215,1623
209067.135698,1624
117888.518135,1625
173142.296613,1626
192792.435755,1627
282314.588627,1628
184140.169037,1629
342627.956578,1630
232772.860703,1631
247010.495484,1632
178442.315768,1633
184625.302964,1634
174270.410657,1635
152515.071447,1636
200570.86911,1637
177519.02273,1638
192763.389745,1639
249924.715795,1640
184303.782975,1641
244898.658007,1642
210499.830081,1643
235868.786026,1644
196656.5927,1645
158881.816999,1646
161133.358974,1647
128651.056662,1648
141179.420657,1649
112770.871249,1650
120842.123139,1651
98518.0538318,1652
101156.255844,1653
142618.811022,1654
131559.187274,1655
138708.643005,1656
145418.341723,1657
143297.37706,1658
114911.58773,1659
156593.40895,1660
411594.535662,1661
396436.819785,1662
372080.070224,1663
477000.428804,1664
309112.919379,1665
338364.067526,1666
383941.977142,1667
354253.664894,1668
318962.861664,1669
351881.499803,1670
262548.457421,1671
412244.385695,1672
286222.760216,1673
239286.038696,1674
197846.287751,1675
196586.235553,1676
218944.929223,1677
